Omsk_hemorrhagic_fever_virus,Ondatra_zibethicus
Puumala_virus,Ondatra_zibethicus
Whitewater_Arroyo_virus,Onychomys_leucogaster
Modoc_virus,Onychomys_torridus
St._Louis_encephalitis_virus,Onychomys_torridus
St._Louis_encephalitis_virus,Orcinus_orca
Bluetongue_virus,Oreamnos_americanus
Bovine_viral_diarrhea_virus_1,Oreamnos_americanus
Bovine_viral_diarrhea_virus_2,Oreamnos_americanus
Borna_disease_virus,Oryctolagus_cuniculus
Lapine_parvovirus,Oryctolagus_cuniculus
Myxoma_virus,Oryctolagus_cuniculus
Rabbit_coronavirus,Oryctolagus_cuniculus
Rabbit_fibroma_virus,Oryctolagus_cuniculus
Rabbit_hemorrhagic_disease_virus,Oryctolagus_cuniculus
Rabbit_oral_papillomavirus,Oryctolagus_cuniculus
Trubanaman_virus,Oryctolagus_cuniculus
Alcelaphine_herpesvirus_2,Oryx_beisa
Bluetongue_virus,Oryx_beisa
Bluetongue_virus,Oryx_gazella
Bovine_viral_diarrhea_virus_1,Oryx_gazella
Crimean-Congo_hemorrhagic_fever_virus,Oryx_gazella
Foot-and-mouth_disease_virus,Oryx_gazella
Ovine_herpesvirus_2,Oryx_gazella
Bluetongue_virus,Oryx_leucoryx
Bovine_adenovirus_B,Oryx_leucoryx
Bovine_respiratory_syncytial_virus,Oryx_leucoryx
Bovine_viral_diarrhea_virus_1,Oryx_leucoryx
Cervid_herpesvirus_1,Oryx_leucoryx
Epizootic_hemorrhagic_disease_virus,Oryx_leucoryx
Equid_herpesvirus_9,Oryx_leucoryx
Foot-and-mouth_disease_virus,Oryx_leucoryx
Amapari_virus,Oryzomys_couesi
Whitewater_Arroyo_virus,Oryzomys_couesi
Amapari_virus,Oryzomys_palustris
Bayou_virus,Oryzomys_palustris
St._Louis_encephalitis_virus,Oryzomys_palustris
Whitewater_Arroyo_virus,Oryzomys_palustris
Rabies_virus,Otocyon_megalotis
Bluetongue_virus,Otomys_irroratus
Arumowot_virus,Otomys_tropicalis
Bunyamwera_virus,Otomys_tropicalis
Witwatersrand_virus,Otomys_tropicalis
Bluetongue_virus,Ourebia_ourebi
Orf_virus,Ovibos_moschatus
Ovine_herpesvirus_2,Ovibos_moschatus
Akabane_virus,Ovis_aries
Alcelaphine_herpesvirus_1,Ovis_aries
Bhanja_virus,Ovis_aries
Bluetongue_virus,Ovis_aries
Border_disease_virus,Ovis_aries
Borna_disease_virus,Ovis_aries
Bovine_herpesvirus_1,Ovis_aries
Bovine_herpesvirus_2,Ovis_aries
Bovine_herpesvirus_4,Ovis_aries
Bovine_respiratory_syncytial_virus,Ovis_aries
Bovine_viral_diarrhea_virus_1,Ovis_aries
Bovine_viral_diarrhea_virus_2,Ovis_aries
Bunyamwera_virus,Ovis_aries
Caprine_arthritis_encephalitis_virus,Ovis_aries
Colorado_tick_fever_virus,Ovis_aries
Crimean-Congo_hemorrhagic_fever_virus,Ovis_aries
Dera_Ghazi_Khan_virus,Ovis_aries
Dugbe_virus,Ovis_aries
Foot-and-mouth_disease_virus,Ovis_aries
Gan_Gan_virus,Ovis_aries
Hepatitis_E_virus,Ovis_aries
Ife_virus,Ovis_aries
Jaagsiekte_sheep_retrovirus,Ovis_aries
Louping_ill_virus,Ovis_aries
Middelburg_virus,Ovis_aries
Orf_virus,Ovis_aries
Orungo_virus,Ovis_aries
Ovine_adenovirus_D,Ovis_aries
Ovine_astrovirus,Ovis_aries
Ovine_herpesvirus_2,Ovis_aries
Ovine_papillomavirus_1,Ovis_aries
Palyam_virus,Ovis_aries
Peste-des-petits-ruminants_virus,Ovis_aries
Rabies_virus,Ovis_aries
Rift_Valley_fever_virus,Ovis_aries
Rinderpest_virus,Ovis_aries
Rotavirus_B,Ovis_aries
Salehabad_virus,Ovis_aries
Sheeppox_virus,Ovis_aries
Suid_herpesvirus_1,Ovis_aries
Thiafora_virus,Ovis_aries
Thogoto_virus,Ovis_aries
Torque_Teno_virus,Ovis_aries
Trubanaman_virus,Ovis_aries
Visna/maedi_virus,Ovis_aries
Wad_Medani_virus,Ovis_aries
Wesselsbron_virus,Ovis_aries
Bluetongue_virus,Ovis_canadensis
Bovine_viral_diarrhea_virus_1,Ovis_canadensis
Epizootic_hemorrhagic_disease_virus,Ovis_canadensis
Ovine_adenovirus_A,Ovis_canadensis
Vesicular_stomatitis_Indiana_virus,Ovis_canadensis
California_encephalitis_virus,Ovis_dalli
Ovine_herpesvirus_2,Ovis_dalli
Sindbis_virus,Ovis_dalli
Bluetongue_virus,Ovis_orientalis
Junin_virus,Oxymycterus_rufus
Bovine_parainfluenza_virus_3,Ozotoceros_bezoarticus
Canine_distemper_virus,Pagophilus_groenlandicus
Influenza_A_virus,Pagophilus_groenlandicus
Phocid_herpesvirus_1,Pagophilus_groenlandicus
Phocine_distemper_virus,Pagophilus_groenlandicus
Rotavirus_A,Paguma_larvata
Severe_acute_respiratory_syndrome-related_coronavirus,Paguma_larvata
Human_adenovirus_B,Pan_paniscus
Human_adenovirus_C,Pan_paniscus
Human_adenovirus_E,Pan_paniscus
Primate_T-lymphotropic_virus_2,Pan_paniscus
Primate_T-lymphotropic_virus_3,Pan_paniscus
Simian_foamy_virus,Pan_paniscus
Bunyamwera_virus,Pan_troglodytes
Chikungunya_virus,Pan_troglodytes
Cote_d'Ivoire_ebolavirus,Pan_troglodytes
Encephalomyocarditis_virus,Pan_troglodytes
GB_virus_C,Pan_troglodytes
Hepatitis_A_virus,Pan_troglodytes
Hepatitis_B_virus,Pan_troglodytes
Human_adenovirus_A,Pan_troglodytes
Human_adenovirus_B,Pan_troglodytes
Human_adenovirus_C,Pan_troglodytes
Human_adenovirus_D,Pan_troglodytes
Human_adenovirus_E,Pan_troglodytes
Human_adenovirus_F,Pan_troglodytes
Human_enterovirus_A,Pan_troglodytes
Human_enterovirus_D,Pan_troglodytes
Human_herpesvirus_1,Pan_troglodytes
Human_metapneumovirus,Pan_troglodytes
Human_respiratory_syncytial_virus,Pan_troglodytes
Pongine_herpesvirus_4,Pan_troglodytes
Simian_adenovirus,Pan_troglodytes
Simian_enterovirus_A,Pan_troglodytes
Simian_foamy_virus,Pan_troglodytes
Simian_immunodeficiency_virus,Pan_troglodytes
Torque_Teno_virus,Pan_troglodytes
Zaire_ebolavirus,Pan_troglodytes
African_horse_sickness_virus,Panthera_leo
Bluetongue_virus,Panthera_leo
Canine_distemper_virus,Panthera_leo
Felid_herpesvirus_1,Panthera_leo
Feline_calicivirus,Panthera_leo
Feline_coronavirus,Panthera_leo
Human_norovirus-Alphatron,Panthera_leo
Human_picobirnavirus,Panthera_leo
Feline_immunodeficiency_virus,Panthera_pardus
Rabies_virus,Panthera_pardus
Baboon_polyomavirus_2,Papio_anubis
Cercopithecine_herpesvirus_16,Papio_anubis
Primate_T-lymphotropic_virus_1,Papio_anubis
Yaba_monkey_tumor_virus,Papio_anubis
Yellow_fever_virus,Papio_anubis
Baboon_orthoreovirus,Papio_cynocephalus
Cercopithecine_herpesvirus_16,Papio_cynocephalus
Human_enterovirus_B,Papio_cynocephalus
Human_parainfluenza_virus_2,Papio_cynocephalus
Human_parainfluenza_virus_3,Papio_cynocephalus
Influenza_A_virus,Papio_cynocephalus
Mammalian_orthoreovirus,Papio_cynocephalus
Pongine_herpesvirus_1,Papio_cynocephalus
Primate_T-lymphotropic_virus_1,Papio_cynocephalus
Simian_enterovirus_A,Papio_cynocephalus
Simian_foamy_virus,Papio_cynocephalus
Simian_immunodeficiency_virus,Papio_cynocephalus
Cercopithecine_herpesvirus_1,Papio_hamadryas
Cercopithecine_herpesvirus_12,Papio_hamadryas
Chikungunya_virus,Papio_hamadryas
Primate_T-lymphotropic_virus_3,Papio_hamadryas
Simian_foamy_virus,Papio_hamadryas
Bouboui_virus,Papio_papio
Chikungunya_virus,Papio_papio
Simian_foamy_virus,Papio_papio
Cercopithecine_herpesvirus_16,Papio_ursinus
Cercopithecine_herpesvirus_2,Papio_ursinus
Chikungunya_virus,Papio_ursinus
Hepatitis_A_virus,Papio_ursinus
Hepatitis_B_virus,Papio_ursinus
Human_herpesvirus_4,Papio_ursinus
Human_herpesvirus_5,Papio_ursinus
Primate_T-lymphotropic_virus_1,Papio_ursinus
Simian_immunodeficiency_virus,Papio_ursinus
Simian_virus_12,Papio_ursinus
Crimean-Congo_hemorrhagic_fever_virus,Pedetes_capensis
Arumowot_virus,Pelomys_isseli
Koongol_virus,Perameles_nasuta
Colorado_tick_fever_virus,Perognathus_parvus
Whitewater_Arroyo_virus,Peromyscus_attwateri
Colorado_tick_fever_virus,Peromyscus_boylii
Sin_Nombre_virus,Peromyscus_boylii
Whitewater_Arroyo_virus,Peromyscus_boylii
Bear_Canyon_virus,Peromyscus_californicus
Isla_Vista_virus,Peromyscus_californicus
Sin_Nombre_virus,Peromyscus_californicus
Sin_Nombre_virus,Peromyscus_eremicus
Whitewater_Arroyo_virus,Peromyscus_eremicus
Bunyamwera_virus,Peromyscus_gossypinus
Cowbone_Ridge_virus,Peromyscus_gossypinus
Eastern_equine_encephalitis_virus,Peromyscus_gossypinus
Everglades_virus,Peromyscus_gossypinus
Highlands_J_virus,Peromyscus_gossypinus
St._Louis_encephalitis_virus,Peromyscus_gossypinus
Venezuelan_equine_encephalitis_virus,Peromyscus_gossypinus
Bayou_virus,Peromyscus_leucopus
Eastern_equine_encephalitis_virus,Peromyscus_leucopus
New_York_virus,Peromyscus_leucopus
Powassan_virus,Peromyscus_leucopus
Sal_Vieja_virus,Peromyscus_leucopus
San_Perlita_virus,Peromyscus_leucopus
Sin_Nombre_virus,Peromyscus_leucopus
St._Louis_encephalitis_virus,Peromyscus_leucopus
Vesicular_stomatitis_Indiana_virus,Peromyscus_leucopus
West_Nile_virus,Peromyscus_leucopus
Whitewater_Arroyo_virus,Peromyscus_leucopus
Colorado_tick_fever_virus,Peromyscus_maniculatus
Modoc_virus,Peromyscus_maniculatus
Mopeia_virus,Peromyscus_maniculatus
Powassan_virus,Peromyscus_maniculatus
Prospect_Hill_virus,Peromyscus_maniculatus
Sin_Nombre_virus,Peromyscus_maniculatus
St._Louis_encephalitis_virus,Peromyscus_maniculatus
Vesicular_stomatitis_New_Jersey_virus,Peromyscus_maniculatus
Western_equine_encephalitis_virus,Peromyscus_maniculatus
Whitewater_Arroyo_virus,Peromyscus_maniculatus
Whitewater_Arroyo_virus,Peromyscus_megalops
Whitewater_Arroyo_virus,Peromyscus_melanophrys
Whitewater_Arroyo_virus,Peromyscus_melanotis
Amapari_virus,Peromyscus_mexicanus
Patois_virus,Peromyscus_mexicanus
Rio_Segundo_virus,Peromyscus_mexicanus
Colorado_tick_fever_virus,Peromyscus_truei
Powassan_virus,Peromyscus_truei
Prospect_Hill_virus,Peromyscus_truei
Sin_Nombre_virus,Peromyscus_truei
Volepox_virus,Peromyscus_truei
Crimean-Congo_hemorrhagic_fever_virus,Phacochoerus_aethiopicus
Foot-and-mouth_disease_virus,Phacochoerus_aethiopicus
African_swine_fever_virus,Phacochoerus_africanus
Araguari_virus,Philander_opossum
Mayaro_virus,Philander_opossum
Patois_virus,Philander_opossum
Venezuelan_equine_encephalitis_virus,Philander_opossum
Vesicular_stomatitis_Indiana_virus,Philander_opossum
Bluetongue_virus,Philantomba_monticola
O'nyong-nyong_virus,Philantomba_monticola
Australian_bat_lyssavirus,Philetor_brachypterus
Influenza_A_virus,Phoca_vitulina
Influenza_B_virus,Phoca_vitulina
Phocid_herpesvirus_1,Phoca_vitulina
Phocine_distemper_virus,Phoca_vitulina
Sealpox_virus,Phoca_vitulina
Cetacean_morbillivirus_virus,Phocoena_phocoena
Phocoena_spinipinnis_papillomavirus,Phocoena_spinipinnis
Influenza_A_virus,Phocoenoides_dalli
Rio_Bravo_virus,Phyllostomus_discolor
Tamana_bat_virus,Phyllostomus_discolor
Venezuelan_equine_encephalitis_virus,Phyllostomus_discolor
Bimiti_virus,Phyllostomus_hastatus
Catu_virus,Phyllostomus_hastatus
Cocal_virus,Phyllostomus_hastatus
Dengue_virus,Phyllostomus_hastatus
Eastern_equine_encephalitis_virus,Phyllostomus_hastatus
Guama_virus,Phyllostomus_hastatus
Ilheus_virus,Phyllostomus_hastatus
Marituba_virus,Phyllostomus_hastatus
Mucambo_virus,Phyllostomus_hastatus
Rabies_virus,Phyllostomus_hastatus
St._Louis_encephalitis_virus,Phyllostomus_hastatus
Tacaribe_virus,Phyllostomus_hastatus
Yellow_fever_virus,Phyllostomus_hastatus
Andes_virus,Phyllotis_darwini
Vesicular_exanthema_of_swine_virus,Physeter_macrocephalus
Japanese_encephalitis_virus,Pipistrellus_abramus
Influenza_A_virus,Pipistrellus_ceylonicus
Rabies_virus,Pipistrellus_hesperus
Sandfly_fever_Naples_virus,Pipistrellus_kuhlii
European_bat_lyssavirus_1,Pipistrellus_nathusii
Entebbe_bat_virus,Pipistrellus_pipistrellus
European_bat_lyssavirus_1,Pipistrellus_pipistrellus
Issyk-Kul_virus,Pipistrellus_pipistrellus
Rabies_virus,Pipistrellus_subflavus
Measles_virus,Pithecia_monachus
Mayaro_virus,Pithecia_pithecia
Eastern_equine_encephalitis_virus,Platyrrhinus_helleri
Ilheus_virus,Platyrrhinus_helleri
Tacaribe_virus,Platyrrhinus_helleri
Yellow_fever_virus,Platyrrhinus_helleri
Rabies_virus,Platyrrhinus_lineatus
European_bat_lyssavirus_1,Plecotus_auritus
Japanese_encephalitis_virus,Plecotus_auritus
Hepatitis_B_virus,Pongo_abelii
Simian_foamy_virus,Pongo_abelii
Dengue_virus,Pongo_pygmaeus
Hepatitis_A_virus,Pongo_pygmaeus
Hepatitis_B_virus,Pongo_pygmaeus
Human_herpesvirus_1,Pongo_pygmaeus
Human_herpesvirus_4,Pongo_pygmaeus
Human_picobirnavirus,Pongo_pygmaeus
Human_respiratory_syncytial_virus,Pongo_pygmaeus
Japanese_encephalitis_virus,Pongo_pygmaeus
Mumps_virus,Pongo_pygmaeus
Pongine_herpesvirus_2,Pongo_pygmaeus
Rotavirus_A,Pongo_pygmaeus
Simian_foamy_virus,Pongo_pygmaeus
Sindbis_virus,Pongo_pygmaeus
Tembusu_virus,Pongo_pygmaeus
Zika_virus,Pongo_pygmaeus
African_swine_fever_virus,Potamochoerus_porcus
Mayaro_virus,Potos_flavus
Vesicular_stomatitis_Indiana_virus,Potos_flavus
Ippy_virus,Praomys_jacksoni
Mobala_virus,Praomys_jacksoni
Modoc_virus,Praomys_jacksoni
Bakau_virus,Presbytis_melalophos
Feline_calicivirus,Prionailurus_bengalensis
Feline_panleukopenia_virus,Prionailurus_bengalensis
Foot-and-mouth_disease_virus,Procapra_gutturosa
Simian_foamy_virus,Procolobus_badius
Simian_foamy_virus,Procolobus_rufomitratus
Simian_hemorrhagic_fever_virus,Procolobus_rufomitratus
Borna_disease_virus,Procyon_lotor
Encephalomyocarditis_virus,Procyon_lotor
Patois_virus,Procyon_lotor
Rabies_virus,Procyon_lotor
Racoonpox_virus,Procyon_lotor
St._Louis_encephalitis_virus,Procyon_lotor
Suid_herpesvirus_1,Procyon_lotor
Vesicular_stomatitis_Indiana_virus,Procyon_lotor
West_Nile_virus,Procyon_lotor
Western_equine_encephalitis_virus,Procyon_lotor
Venezuelan_equine_encephalitis_virus,Proechimys_guairae
Aroa_virus,Proechimys_guyannensis
Bimiti_virus,Proechimys_guyannensis
Bujaru_virus,Proechimys_guyannensis
Caraparu_virus,Proechimys_guyannensis
Catu_virus,Proechimys_guyannensis
Encephalomyocarditis_virus,Proechimys_guyannensis
Guama_virus,Proechimys_guyannensis
Marituba_virus,Proechimys_guyannensis
Oriboca_virus,Proechimys_guyannensis
Pixuna_virus,Proechimys_guyannensis
Venezuelan_equine_encephalitis_virus,Proechimys_guyannensis
Maraba_virus,Proechimys_longicaudatus
Caraparu_virus,Proechimys_semispinosus
Madrid_virus,Proechimys_semispinosus
Marituba_virus,Proechimys_semispinosus
St._Louis_encephalitis_virus,Proechimys_semispinosus
Venezuelan_equine_encephalitis_virus,Proechimys_semispinosus
Vesicular_stomatitis_Indiana_virus,Proechimys_semispinosus
Rabies_virus,Proteles_cristata
Canine_distemper_virus,Pseudalopex_gymnocercus
Rabies_virus,Pseudalopex_vetulus
Peste-des-petits-ruminants_virus,Pseudois_nayaur
Dengue_virus,Pteronotus_davyi
Ilheus_virus,Pteronotus_davyi
Rabies_virus,Pteronotus_davyi
Rio_Bravo_virus,Pteronotus_davyi
St._Louis_encephalitis_virus,Pteronotus_davyi
Tamana_bat_virus,Pteronotus_davyi
Yellow_fever_virus,Pteronotus_davyi
Bimiti_virus,Pteronotus_parnellii
Dengue_virus,Pteronotus_parnellii
Ilheus_virus,Pteronotus_parnellii
Rabies_virus,Pteronotus_parnellii
Rio_Bravo_virus,Pteronotus_parnellii
St._Louis_encephalitis_virus,Pteronotus_parnellii
Tamana_bat_virus,Pteronotus_parnellii
Yellow_fever_virus,Pteronotus_parnellii
Hendra_virus,Pteropus_admiralitatum
Australian_bat_lyssavirus,Pteropus_alecto
Dengue_virus,Pteropus_alecto
Hendra_virus,Pteropus_alecto
Japanese_encephalitis_virus,Pteropus_alecto
Menangle_virus,Pteropus_alecto
Murray_Valley_encephalitis_virus,Pteropus_alecto
Ross_River_virus,Pteropus_alecto
Sindbis_virus,Pteropus_alecto
West_Nile_virus,Pteropus_alecto
Hendra_virus,Pteropus_capistratus
Australian_bat_lyssavirus,Pteropus_conspicillatus
Hendra_virus,Pteropus_conspicillatus
Menangle_virus,Pteropus_conspicillatus
Aravan_virus,Pteropus_giganteus
Khujand_virus,Pteropus_giganteus
Nipah_virus,Pteropus_giganteus
Australian_bat_lyssavirus,Pteropus_hypomelanus
Hendra_virus,Pteropus_hypomelanus
Nipah_virus,Pteropus_hypomelanus
Tioman_virus,Pteropus_hypomelanus
Aravan_virus,Pteropus_lylei
Australian_bat_lyssavirus,Pteropus_lylei
Irkut_virus,Pteropus_lylei
Khujand_virus,Pteropus_lylei
Nipah_virus,Pteropus_lylei
Hendra_virus,Pteropus_neohibernicus
Australian_bat_lyssavirus,Pteropus_poliocephalus
Hendra_virus,Pteropus_poliocephalus
Menangle_virus,Pteropus_poliocephalus
Nelson_Bay_orthoreovirus,Pteropus_poliocephalus
Rabies_virus,Pteropus_poliocephalus
Hendra_virus,Pteropus_rufus
Nipah_virus,Pteropus_rufus
Tioman_virus,Pteropus_rufus
Australian_bat_lyssavirus,Pteropus_scapulatus
Dengue_virus,Pteropus_scapulatus
Hendra_virus,Pteropus_scapulatus
Japanese_encephalitis_virus,Pteropus_scapulatus
Menangle_virus,Pteropus_scapulatus
Murray_Valley_encephalitis_virus,Pteropus_scapulatus
West_Nile_virus,Pteropus_scapulatus
Nipah_virus,Pteropus_vampyrus
Tembusu_virus,Pteropus_vampyrus
Bovine_viral_diarrhea_virus_1,Pudu_puda
Felid_herpesvirus_1,Puma_concolor
Feline_calicivirus,Puma_concolor
Feline_coronavirus,Puma_concolor
Feline_immunodeficiency_virus,Puma_concolor
Feline_leukemia_virus,Puma_concolor
Feline_panleukopenia_virus,Puma_concolor
Human_picobirnavirus,Puma_concolor
Puma_lentivirus,Puma_concolor
Influenza_A_virus,Pusa_caspica
Influenza_A_virus,Pusa_hispida
Canine_distemper_virus,Pusa_sibirica
Influenza_A_virus,Pusa_sibirica
Simian_foamy_virus,Pygathrix_nemaeus
Bluetongue_virus,Rangifer_tarandus
Bovine_herpesvirus_1,Rangifer_tarandus
Bovine_viral_diarrhea_virus_1,Rangifer_tarandus
Bunyamwera_virus,Rangifer_tarandus
Cervid_herpesvirus_2,Rangifer_tarandus
Orf_virus,Rangifer_tarandus
Ovine_herpesvirus_2,Rangifer_tarandus
Rabies_virus,Rangifer_tarandus
West_Nile_virus,Rangifer_tarandus
Foot-and-mouth_disease_virus,Raphicerus_sharpei
Encephalomyocarditis_virus,Rattus_exulans
Lassa_virus,Rattus_exulans
Murid_herpesvirus_2,Rattus_exulans
Gan_Gan_virus,Rattus_fuscipes
Seoul_virus,Rattus_losea
Andes_virus,Rattus_norvegicus
Cowpox_virus,Rattus_norvegicus
Crimean-Congo_hemorrhagic_fever_virus,Rattus_norvegicus
Encephalomyocarditis_virus,Rattus_norvegicus
H-1_parvovirus,Rattus_norvegicus
Human_picobirnavirus,Rattus_norvegicus
Kilham_rat_virus,Rattus_norvegicus
Lassa_virus,Rattus_norvegicus
Murid_herpesvirus_2,Rattus_norvegicus
Murine_pneumotropic_virus,Rattus_norvegicus
Rat_coronavirus,Rattus_norvegicus
Rat_minute_virus_1,Rattus_norvegicus
Rat_parvovirus_1,Rattus_norvegicus
Salehabad_virus,Rattus_norvegicus
Sendai_virus,Rattus_norvegicus
Seoul_virus,Rattus_norvegicus
Theilovirus,Rattus_norvegicus
Venezuelan_equine_encephalitis_virus,Rattus_norvegicus
Wad_Medani_virus,Rattus_norvegicus
West_Nile_virus,Rattus_norvegicus
Whitewater_Arroyo_virus,Rattus_norvegicus
Andes_virus,Rattus_rattus
Barur_virus,Rattus_rattus
Bunyamwera_virus,Rattus_rattus
Crimean-Congo_hemorrhagic_fever_virus,Rattus_rattus
Dera_Ghazi_Khan_virus,Rattus_rattus
Dhori_virus,Rattus_rattus
Encephalomyocarditis_virus,Rattus_rattus
Hepatitis_E_virus,Rattus_rattus
Kilham_rat_virus,Rattus_rattus
Kyasanur_Forest_disease_virus,Rattus_rattus
Latino_virus,Rattus_rattus
Murid_herpesvirus_2,Rattus_rattus
Murine_pneumonia_virus,Rattus_rattus
Patois_virus,Rattus_rattus
Rift_Valley_fever_virus,Rattus_rattus
Seoul_virus,Rattus_rattus
St._Louis_encephalitis_virus,Rattus_rattus
Theilovirus,Rattus_rattus
Thogoto_virus,Rattus_rattus
Venezuelan_equine_encephalitis_virus,Rattus_rattus
Wad_Medani_virus,Rattus_rattus
West_Nile_virus,Rattus_rattus
Whitewater_Arroyo_virus,Rattus_rattus
Seoul_virus,Rattus_tanezumi
Murid_herpesvirus_2,Rattus_tiomanicus
Murid_herpesvirus_4,Rattus_tiomanicus
Bluetongue_virus,Redunca_arundinum
Bovine_herpesvirus_2,Redunca_arundinum
Bovine_viral_diarrhea_virus_1,Redunca_arundinum
Crimean-Congo_hemorrhagic_fever_virus,Redunca_arundinum
Foot-and-mouth_disease_virus,Redunca_arundinum
Lumpy_skin_disease_virus,Redunca_arundinum
Bluetongue_virus,Redunca_fulvorufula
Crimean-Congo_hemorrhagic_fever_virus,Redunca_fulvorufula
Bayou_virus,Reithrodontomys_fulvescens
El_Moro_Canyon_virus,Reithrodontomys_megalotis
Sin_Nombre_virus,Reithrodontomys_megalotis
St._Louis_encephalitis_virus,Reithrodontomys_megalotis
Whitewater_Arroyo_virus,Reithrodontomys_megalotis
Rio_Segundo_virus,Reithrodontomys_mexicanus
Crimean-Congo_hemorrhagic_fever_virus,Rhabdomys_pumilio
Nipah_virus,Rhinolophus_affinis
Severe_acute_respiratory_syndrome-related_coronavirus,Rhinolophus_blasii
Lake_Victoria_marburgvirus,Rhinolophus_eloquens
Mount_Elgon_bat_virus,Rhinolophus_eloquens
Severe_acute_respiratory_syndrome-related_coronavirus,Rhinolophus_euryale
European_bat_lyssavirus_1,Rhinolophus_ferrumequinum
European_bat_lyssavirus_2,Rhinolophus_ferrumequinum
Hantaan_virus,Rhinolophus_ferrumequinum
Issyk-Kul_virus,Rhinolophus_ferrumequinum
Japanese_encephalitis_virus,Rhinolophus_ferrumequinum
Puumala_virus,Rhinolophus_ferrumequinum
Rabies_virus,Rhinolophus_ferrumequinum
Severe_acute_respiratory_syndrome-related_coronavirus,Rhinolophus_ferrumequinum
Mount_Elgon_bat_virus,Rhinolophus_hildebrandti
Issyk-Kul_virus,Rhinolophus_lepidus
Severe_acute_respiratory_syndrome-related_coronavirus,Rhinolophus_macrotis
Severe_acute_respiratory_syndrome-related_coronavirus,Rhinolophus_mehelyi
Severe_acute_respiratory_syndrome-related_coronavirus,Rhinolophus_pearsonii
Japanese_encephalitis_virus,Rhinolophus_pusillus
Oita_virus,Rhinolophus_pusillus
Rabies_virus,Rhinolophus_pusillus
Severe_acute_respiratory_syndrome-related_coronavirus,Rhinolophus_pusillus
Japanese_encephalitis_virus,Rhinolophus_rouxii
Kyasanur_Forest_disease_virus,Rhinolophus_rouxii
Nipah_virus,Rhinolophus_sinicus
Severe_acute_respiratory_syndrome-related_coronavirus,Rhinolophus_sinicus
Porcine_rubulavirus,Rhogeessa_parvula
Cowpox_virus,Rhombomys_opimus
Isfahan_virus,Rhombomys_opimus
Eastern_equine_encephalitis_virus,Rhynchonycteris_naso
Chikungunya_virus,Rousettus_aegyptiacus
European_bat_lyssavirus_1,Rousettus_aegyptiacus
Kasokero_virus,Rousettus_aegyptiacus
Lagos_bat_virus,Rousettus_aegyptiacus
Lake_Victoria_marburgvirus,Rousettus_aegyptiacus
Shamonda_virus,Rousettus_aegyptiacus
West_Nile_virus,Rousettus_aegyptiacus
Yogue_virus,Rousettus_aegyptiacus
Zaire_ebolavirus,Rousettus_aegyptiacus
Australian_bat_lyssavirus,Rousettus_amplexicaudatus
Reston_ebolavirus,Rousettus_amplexicaudatus
Chikungunya_virus,Rousettus_leschenaultii
Dengue_virus,Rousettus_leschenaultii
Influenza_A_virus,Rousettus_leschenaultii
Japanese_encephalitis_virus,Rousettus_leschenaultii
Kyasanur_Forest_disease_virus,Rousettus_leschenaultii
Nelson_Bay_orthoreovirus,Rousettus_leschenaultii
Nipah_virus,Rousettus_leschenaultii
Rabies_virus,Rousettus_leschenaultii
Reston_ebolavirus,Rousettus_leschenaultii
Severe_acute_respiratory_syndrome-related_coronavirus,Rousettus_leschenaultii
West_Nile_virus,Rousettus_leschenaultii
Zaire_ebolavirus,Rousettus_leschenaultii
Tioman_virus,Rousettus_madagascariensis
Border_disease_virus,Rupicapra_pyrenaica
Bovine_viral_diarrhea_virus_1,Rupicapra_pyrenaica
Bovine_herpesvirus_2,Rupicapra_rupicapra
Foot-and-mouth_disease_virus,Rusa_unicolor
Australian_bat_lyssavirus,Saccolaimus_flaviventris
Australian_bat_lyssavirus,Saccolaimus_saccolaimus
Yellow_fever_virus,Saguinus_geoffroyi
GB_virus_A,Saguinus_labiatus
GB_virus_B,Saguinus_labiatus
Torque_Teno_virus,Saguinus_labiatus
Callitrichine_herpesvirus_1,Saguinus_midas
Mayaro_virus,Saguinus_midas
GB_virus_A,Saguinus_mystax
GB_virus_A,Saguinus_nigricollis
GB_virus_A,Saguinus_oedipus
Torque_Teno_virus,Saguinus_oedipus
Foot-and-mouth_disease_virus,Saiga_tatarica
Encephalomyocarditis_virus,Saimiri_sciureus
Mayaro_virus,Saimiri_sciureus
Measles_virus,Saimiri_sciureus
Saimiriine_herpesvirus_1,Saimiri_sciureus
Saimiriine_herpesvirus_2,Saimiri_sciureus
Simian_foamy_virus,Saimiri_sciureus
Squirrel_monkey_retrovirus,Saimiri_sciureus
California_encephalitis_virus,Sciurus_carolinensis
Eastern_equine_encephalitis_virus,Sciurus_carolinensis
Encephalomyocarditis_virus,Sciurus_carolinensis
Lymphocytic_choriomeningitis_virus,Sciurus_carolinensis
Minute_virus_of_mice,Sciurus_carolinensis
Murid_herpesvirus_1,Sciurus_carolinensis
Murine_pneumonia_virus,Sciurus_carolinensis
Powassan_virus,Sciurus_carolinensis
Rabies_virus,Sciurus_carolinensis
Sendai_virus,Sciurus_carolinensis
Squirrel_fibroma_virus,Sciurus_carolinensis
Squirrel_parapoxvirus,Sciurus_carolinensis
St._Louis_encephalitis_virus,Sciurus_carolinensis
Theilovirus,Sciurus_carolinensis
Vesicular_stomatitis_Indiana_virus,Sciurus_carolinensis
West_Nile_virus,Sciurus_carolinensis
Venezuelan_equine_encephalitis_virus,Sciurus_granatensis
